JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/tuning/exp14/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source
[INFO] 0: : Affinity strategy: compute-bound (favor fewer hyperthreads)
Locality strategy: core-local
Location count: 68
+--------+----------+-------+--------+-----------+--------+
| worker | location |  cpu  |  core  | numa node | socket |
+--------+----------+-------+--------+-----------+--------+
|      0 |        0 |     0 |      0 |         0 |      0 |
|      1 |        1 |     1 |      1 |         0 |      0 |
|      2 |        2 |     2 |      2 |         0 |      0 |
|      3 |        3 |     3 |      3 |         0 |      0 |
|      4 |        4 |     4 |      4 |         0 |      0 |
|      5 |        5 |     5 |      5 |         0 |      0 |
|      6 |        6 |     6 |      6 |         0 |      0 |
|      7 |        7 |     7 |      7 |         0 |      0 |
|      8 |        8 |     8 |      8 |         0 |      0 |
|      9 |        9 |     9 |      9 |         0 |      0 |
|     10 |       10 |    10 |     10 |         0 |      0 |
|     11 |       11 |    11 |     11 |         0 |      0 |
|     12 |       12 |    12 |     12 |         0 |      0 |
|     13 |       13 |    13 |     13 |         0 |      0 |
|     14 |       14 |    14 |     14 |         0 |      0 |
|     15 |       15 |    15 |     15 |         0 |      0 |
|     16 |       16 |    16 |     16 |         0 |      0 |
|     17 |       17 |    17 |     17 |         0 |      0 |
|     18 |       18 |    18 |     18 |         0 |      0 |
|     19 |       19 |    19 |     19 |         0 |      0 |
|     20 |       20 |    20 |     20 |         0 |      0 |
|     21 |       21 |    21 |     21 |         0 |      0 |
|     22 |       22 |    22 |     22 |         0 |      0 |
|     23 |       23 |    23 |     23 |         0 |      0 |
|     24 |       24 |    24 |     24 |         0 |      0 |
|     25 |       25 |    25 |     25 |         0 |      0 |
|     26 |       26 |    26 |     26 |         0 |      0 |
|     27 |       27 |    27 |     27 |         0 |      0 |
|     28 |       28 |    28 |     28 |         0 |      0 |
