[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
[INFO] 0: : Initializing plugin "/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so"
Opening source "dummy_evt_src" - JEventSource_jana_test : JTest Fake Event Source

              Config. Parameters
  ===========================================
          name                    value
  --------------------   --------------------
  benchmark:maxthreads = 280
  benchmark:minthreads = 4
  benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/old_jtest_scaling/exp1
  benchmark:threadstep = 8
               NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
JEventProcessor_jana_test::Init() called
Rate: 209.933Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=3739.14Hz  (avg = 3739.14 +/- 0.288902 Hz)
nthreads=4  rate=569.805Hz  (avg = 2154.47 +/- 1120.53 Hz)
nthreads=4  rate=552.819Hz  (avg = 1620.59 +/- 864.905 Hz)
nthreads=4  rate=548.825Hz  (avg = 1352.65 +/- 688.933 Hz)
nthreads=4  rate=567.819Hz  (avg = 1195.68 +/- 568.747 Hz)
nthreads=4  rate=514.852Hz  (avg = 1082.21 +/- 485.143 Hz)
nthreads=4  rate=562.821Hz  (avg = 1008.01 +/- 421.473 Hz)
nthreads=4  rate=575.817Hz  (avg = 953.987 +/- 372.235 Hz)
nthreads=4  rate=549.824Hz  (avg = 909.08 +/- 333.573 Hz)
nthreads=4  rate=572.817Hz  (avg = 875.454 +/- 301.906 Hz)
nthreads=4  rate=564.82Hz  (avg = 847.215 +/- 275.778 Hz)
nthreads=4  rate=540.83Hz  (avg = 821.683 +/- 253.975 Hz)
nthreads=4  rate=522.834Hz  (avg = 798.694 +/- 235.477 Hz)
nthreads=4  rate=547.805Hz  (avg = 780.773 +/- 219.338 Hz)
nthreads=4  rate=514.835Hz  (avg = 763.044 +/- 205.431 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=1285.96Hz  (avg = 1285.96 +/- -nan Hz)
nthreads=12  rate=1604.48Hz  (avg = 1445.22 +/- 112.614 Hz)
nthreads=12  rate=1617.57Hz  (avg = 1502.67 +/- 88.5249 Hz)
nthreads=12  rate=1673.49Hz  (avg = 1545.38 +/- 75.9994 Hz)
nthreads=12  rate=1632.5Hz  (avg = 1562.8 +/- 62.7651 Hz)
nthreads=12  rate=1631.5Hz  (avg = 1574.25 +/- 53.3386 Hz)
nthreads=12  rate=1640.43Hz  (avg = 1583.71 +/- 46.5491 Hz)
nthreads=12  rate=1552.52Hz  (avg = 1579.81 +/- 40.8934 Hz)
nthreads=12  rate=1619.5Hz  (avg = 1584.22 +/- 36.5868 Hz)
nthreads=12  rate=1604.55Hz  (avg = 1586.25 +/- 32.9845 Hz)
nthreads=12  rate=1622.49Hz  (avg = 1589.55 +/- 30.15 Hz)
nthreads=12  rate=1653.49Hz  (avg = 1594.87 +/- 28.1045 Hz)
nthreads=12  rate=1640.48Hz  (avg = 1598.38 +/- 26.1606 Hz)
nthreads=12  rate=1596.51Hz  (avg = 1598.25 +/- 24.2924 Hz)
nthreads=12  rate=1547.53Hz  (avg = 1594.87 +/- 22.907 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=2283.14Hz  (avg = 2283.14 +/- 0.222313 Hz)
nthreads=20  rate=2619.33Hz  (avg = 2451.24 +/- 118.861 Hz)
nthreads=20  rate=2630.36Hz  (avg = 2510.94 +/- 93.0354 Hz)
nthreads=20  rate=2749.43Hz  (avg = 2570.57 +/- 86.8035 Hz)
nthreads=20  rate=2687.35Hz  (avg = 2593.92 +/- 72.517 Hz)
nthreads=20  rate=2669.35Hz  (avg = 2606.49 +/- 61.5107 Hz)
nthreads=20  rate=2644.36Hz  (avg = 2611.9 +/- 52.9608 Hz)
nthreads=20  rate=2689.32Hz  (avg = 2621.58 +/- 47.2167 Hz)
nthreads=20  rate=2709.32Hz  (avg = 2631.33 +/- 42.9651 Hz)
nthreads=20  rate=2692.35Hz  (avg = 2637.43 +/- 39.0994 Hz)
nthreads=20  rate=2666.36Hz  (avg = 2640.06 +/- 35.6332 Hz)
nthreads=20  rate=2750.35Hz  (avg = 2649.25 +/- 33.8283 Hz)
nthreads=20  rate=2650.38Hz  (avg = 2649.34 +/- 31.2262 Hz)
nthreads=20  rate=2722.41Hz  (avg = 2654.56 +/- 29.4288 Hz)
nthreads=20  rate=2617.36Hz  (avg = 2652.08 +/- 27.5711 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=3339.8Hz  (avg = 3339.8 +/- -nan Hz)
nthreads=28  rate=3646.1Hz  (avg = 3492.95 +/- 108.292 Hz)
nthreads=28  rate=3667.11Hz  (avg = 3551 +/- 86.3642 Hz)
nthreads=28  rate=3786.1Hz  (avg = 3609.78 +/- 82.38 Hz)
nthreads=28  rate=3738.09Hz  (avg = 3635.44 +/- 69.7868 Hz)
nthreads=28  rate=3755.07Hz  (avg = 3655.38 +/- 60.9375 Hz)
